occ,mun,inctot
71,1702,2744.02619515
71,1801,2852.39622642
71,1802,1507.69230769
71,1803,1507.69230769
71,1804,2894.11764706
71,1805,2564.28571429
71,1806,2564.28571429
71,1807,3086.82432432
71,1808,2564.28571429
71,1809,3086.82432432
71,1901,1519.90812721
71,1902,2353.0928382
71,1903,2877.32732733
71,2001,5873.80952381
71,2002,3734.02777778
71,2003,3734.02777778
71,2101,2918.29710145
71,2102,2047.36842105
71,2103,2994.59459459
71,2104,1883.33333333
71,2105,3038.15789474
71,2106,2615.11864407
71,2107,2397.5
71,2108,2047.36842105
71,2201,2522.12549069
71,2202,2522.12549069
71,2203,1670.52980132
71,2204,2522.12549069
71,2205,2299.40377804
71,2206,1670.52980132
71,2301,3367.00564972
71,2302,2970.57142857
71,2303,3367.00564972
71,2304,1983.33333333
71,2305,2970.57142857
71,2306,2970.57142857
71,2401,3339.74509804
71,2402,3339.74509804
71,2403,2036.36363636
71,2404,1751.5625
71,2501,4136.3030888
71,2502,2878.03571429
71,2503,3869.64285714
71,2504,2160.63829787
71,2505,2733.78378378
71,2506,2497.87234043
71,2507,2780.0
71,2509,2505.48148148
71,2601,3168.91891892
71,2602,3168.91891892
71,2603,3168.91891892
71,2701,2668.45284523
71,2702,2661.78339243
71,2703,6230.57359307
71,2801,3056.11804398
71,2802,3675.15452815
71,2803,3675.15452815
71,2901,2763.23894643
71,2902,2673.13236313
71,2903,2794.25174106
71,2904,2609.55405642
71,2905,2061.52607457
71,3001,1951.42857143
71,3002,3187.93103448
71,3003,3187.93103448
71,3101,2494.73684211
71,3102,2296.42857143
71,3103,2296.42857143
71,3201,5175.74358974
71,3202,4401.87234043
71,3203,5683.58759124
71,3204,3314.2
71,3205,2295.3125
71,3206,6929.70430108
71,3207,2273.24561404
72,101,6743.13758389
72,201,4079.28571429
72,202,2167.5
72,203,20.0
72,204,459.0
72,205,2167.5
72,206,459.0
72,207,4079.28571429
72,208,20.0
72,209,20.0
72,210,2167.5
72,301,5844.44444444
72,302,5844.44444444
72,303,5166.66666667
72,304,5844.44444444
72,305,5844.44444444
72,401,15670.6578947
72,402,3500.0
72,403,590.0
72,404,590.0
72,405,2850.0
72,406,15670.6578947
72,407,15670.6578947
72,408,15670.6578947
72,409,3500.0
72,410,3500.0
72,411,2850.0
72,501,5600.0
72,502,2875.0
72,503,2875.0
72,504,2875.0
72,505,2875.0
72,601,2166.66294025
72,602,2350.11884102
72,603,1461.64689655
72,604,2282.4137931
72,605,2350.11884102
72,606,2282.4137931
72,607,1461.64689655
72,703,1800.0
72,704,1800.0
72,706,1800.0
72,801,2825.53333333
72,802,1500.0
72,901,2625.59785889
72,902,2625.59785889
72,903,2746.94805195
72,904,2746.94805195
72,1001,3460.0
72,1002,3460.0
72,1003,3460.0
72,1004,3460.0
72,1005,3460.0
72,1006,3460.0
72,1101,3439.22015454
72,1102,2604.44726811
72,1201,3214.77664975
72,1202,3214.77664975
72,1301,2486.5073443
72,1302,1811.87727721
72,1303,1701.24978268
72,1304,2904.70968101
72,1401,2444.19859318
72,1402,1896.29888993
72,1403,3576.23066104
72,1404,1896.29888993
72,1501,2876.22015915
72,1502,2627.66843301
72,1503,1955.56789962
72,1504,1955.56789962
72,1505,2876.22015915
72,1506,2627.66843301
72,1601,2079.9375
72,1602,2079.9375
72,1701,2531.59472375
72,1702,4104.22542801
72,1801,3274.70651934
72,1802,1254.28477258
72,1803,1254.28477258
72,1804,1697.70437418
72,1805,2792.24769558
72,1806,2792.24769558
72,1807,2801.68489721
72,1808,2792.24769558
72,1809,2801.68489721
72,1901,2373.75
72,1902,1094.44444444
72,1903,1750.0
72,2001,2572.72727273
72,2002,1433.33333333
72,2003,1433.33333333
72,2101,4256.18292683
72,2102,2588.23529412
72,2103,4718.33606557
72,2104,3553.84615385
72,2105,5024.12280702
72,2106,4247.06349206
72,2107,3981.81818182
72,2108,2588.23529412
72,2201,1477.53914989
72,2202,1477.53914989
72,2203,1366.66666667
72,2204,1477.53914989
72,2205,1393.24380165
72,2206,1366.66666667
72,2301,3401.18831169
72,2302,2979.28571429
72,2303,3401.18831169
72,2304,3403.87096774
72,2305,2979.28571429
72,2306,2979.28571429
72,2401,2966.66666667
72,2402,2966.66666667
72,2403,2408.33333333
72,2404,1712.5
72,2501,3587.52
72,2502,2758.82352941
72,2503,4309.28571429
72,2504,3788.0
72,2505,1809.09090909
72,2506,2439.2
72,2507,3786.66666667
72,2509,2082.25806452
72,2601,3520.90909091
72,2602,3520.90909091
72,2603,3520.90909091
72,2701,2228.47031447
72,2702,3037.58677126
72,2703,1976.92307692
72,2801,3193.18639615
72,2802,2412.36612266
72,2803,2412.36612266
72,2901,2943.64095818
72,2902,2335.8
72,2903,4205.78395062
72,2904,8113.02347994
72,2905,3009.66183575
72,3001,2195.45454545
72,3002,1340.0
72,3003,1340.0
72,3101,1313.63636364
72,3102,7500.0
72,3103,7500.0
72,3201,5188.97590361
72,3202,4319.82817869
72,3203,3668.3973064
72,3204,8332.11538462
72,3205,2233.6
72,3206,3919.98657718
72,3207,4121.42857143
73,101,4251.27272727
73,201,3500.0
73,204,3000.0
73,206,3000.0
73,207,3500.0
73,401,2600.0
73,406,2600.0
73,407,2600.0
73,408,2600.0
73,501,2000.0
73,502,3000.0
73,503,3000.0
73,504,3000.0
73,505,3000.0
73,601,1764.24332344
73,602,2000.0
73,603,2000.0
73,604,2000.0
73,605,2000.0
73,606,2000.0
73,607,2000.0
73,801,3200.0
73,802,1000.0
73,901,2738.63037979
73,902,2738.63037979
73,903,4000.0
73,904,4000.0
73,1101,4244.30161675
73,1102,2100.0
73,1201,2218.18181818
73,1202,2218.18181818
73,1301,2142.67382663
73,1302,779.684494036
73,1303,4022.39310981
73,1304,2514.28571429
73,1401,1825.0
73,1402,1266.66666667
73,1404,1266.66666667
73,1501,2300.0
73,1502,1600.0
73,1505,2300.0
73,1506,1600.0
73,1601,1300.0
73,1602,1300.0
73,1701,1765.00512821
73,1702,1101.44073346
73,1801,3490.90909091
73,1802,3000.0
73,1803,3000.0
73,1804,1607.14285714
73,1807,1739.0
73,1809,1739.0
73,1902,4000.0
73,2001,2500.0
73,2101,3380.76923077
73,2102,866.666666667
73,2103,2368.8
73,2105,1600.0
73,2106,2025.0
73,2107,1500.0
73,2108,866.666666667
73,2201,900.0
73,2202,900.0
73,2204,900.0
73,2301,2940.80555556
73,2302,2200.0
73,2303,2940.80555556
73,2304,4020.0
73,2305,2200.0
73,2306,2200.0
73,2401,1200.0
73,2402,1200.0
73,2404,1500.0
73,2501,3485.46236559
73,2502,2866.66666667
73,2503,4000.0
73,2504,2911.11111111
73,2505,2000.0
73,2506,2450.0
73,2507,1500.0
73,2509,3750.0
73,2601,1966.66666667
73,2602,1966.66666667
73,2603,1966.66666667
73,2701,1519.51166811
73,2702,2997.99054374
73,2703,1500.0
73,2801,29493.9019851
73,2802,1617.5
73,2803,1617.5
73,2901,1662.42038217
73,2902,2116.21621622
73,2903,3200.61728395
73,2904,215.945330296
73,2905,1425.12077295
73,3001,1360.0
73,3101,2280.0
73,3102,500.0
73,3103,500.0
73,3201,4091.62393162
73,3202,9588.32
73,3203,4381.94444444
73,3204,1900.0
73,3205,1966.66666667
73,3206,4060.77777778
73,3207,3600.0
74,101,3586.25110132
74,201,1637.5
74,202,4600.0
74,203,1400.0
74,204,1300.0
74,205,4600.0
74,206,1300.0
74,207,1637.5
74,208,1400.0
74,209,1400.0
74,210,4600.0
74,301,1562.5
74,302,1562.5
74,303,800.0
74,304,1562.5
74,305,1562.5
74,401,4010.0
74,402,2933.33333333
74,405,900.0
74,406,4010.0
74,407,4010.0
74,408,4010.0
74,409,2933.33333333
74,410,2933.33333333
74,411,900.0
74,501,3860.0
74,502,2500.0
74,503,2500.0
74,504,2500.0
74,505,2500.0
74,601,1795.74830201
74,602,1481.01750547
74,603,1088.8
74,604,1712.5
74,605,1481.01750547
74,606,1712.5
74,607,1088.8
74,701,1158.33333333
74,702,1158.33333333
74,705,1158.33333333
74,801,5101.73913043
74,802,3200.0
74,901,2220.27056462
74,902,2220.27056462
74,903,2285.46702408
74,904,2285.46702408
74,1001,1910.0
74,1002,1910.0
74,1003,1910.0
74,1004,1910.0
74,1005,1910.0
74,1006,1910.0
74,1101,2851.59338281
74,1102,1482.06056756
74,1201,2450.85775862
74,1202,2450.85775862
74,1301,4066.3245027
74,1302,1588.03072826
74,1303,1540.42738804
74,1304,2043.48660591
74,1401,1479.13995961
74,1402,2009.48646125
74,1403,3753.7721519
74,1404,2009.48646125
74,1501,2312.44400657
74,1502,1822.75044158
74,1503,1889.4663007
74,1504,1889.4663007
74,1505,2312.44400657
74,1506,1822.75044158
74,1601,1000.0
74,1602,1000.0
74,1701,1764.32533023
74,1702,2375.34654006
74,1801,3011.86746988
74,1802,1924.16666667
74,1803,1924.16666667
74,1804,1872.30769231
74,1805,1252.94117647
74,1806,1252.94117647
74,1807,2836.45833333
74,1808,1252.94117647
74,1809,2836.45833333
74,1901,2093.5335689
74,1902,1433.65384615
74,1903,1915.40540541
74,2001,1450.0
74,2002,1450.0
74,2003,1450.0
74,2101,2511.51960784
74,2102,7183.33333333
74,2103,2601.42105263
74,2104,1311.11111111
74,2105,1823.51724138
74,2106,1166.66666667
74,2107,1775.0
74,2108,7183.33333333
74,2201,1486.66666667
74,2202,1486.66666667
74,2203,2100.0
74,2204,1486.66666667
74,2205,1725.0
74,2206,2100.0
74,2301,2298.87878788
74,2302,3105.0
74,2303,2298.87878788
74,2304,2625.04761905
74,2305,3105.0
74,2306,3105.0
74,2401,8164.5
74,2402,8164.5
74,2403,1980.0
74,2404,1410.0
74,2501,3646.21819646
74,2502,2438.21428571
74,2503,2848.63636364
74,2504,2802.39130435
74,2505,1747.09677419
74,2506,2784.25925926
74,2507,2796.36434109
74,2509,2321.23762376
74,2601,1633.6
74,2602,1633.6
74,2603,1633.6
74,2701,2362.83518654
74,2702,2389.62996983
74,2703,1965.04023211
74,2801,6887.00319893
74,2802,3145.17340303
74,2803,3145.17340303
74,2901,1767.43485814
74,2902,1319.61389961
74,2903,2304.32098765
74,2904,1966.65673734
74,2905,1323.67149758
74,3001,2091.08108108
74,3002,2081.81818182
74,3003,2081.81818182
74,3101,1375.0
74,3102,1711.11111111
74,3103,1711.11111111
74,3201,4269.83364486
74,3202,6231.3556701
74,3203,4665.04705882
74,3204,2430.61728395
74,3205,2228.57142857
74,3206,3261.02027027
74,3207,2406.70588235
81,101,4872.66666667
81,201,1000.0
81,204,733.0
81,206,733.0
81,207,1000.0
81,301,1900.0
81,302,1900.0
81,303,4466.66666667
81,304,1900.0
81,305,1900.0
81,401,7400.0
81,405,350.0
81,406,7400.0
81,407,7400.0
81,408,7400.0
81,411,350.0
81,501,9600.0
81,502,2125.0
81,503,2125.0
81,504,2125.0
81,505,2125.0
81,601,3333.98615232
81,602,5000.0
81,603,2166.4
81,604,5000.0
81,605,5000.0
81,606,5000.0
81,607,2166.4
81,701,2250.0
81,702,2250.0
81,705,2250.0
81,801,3140.0
81,901,3500.0
81,902,3500.0
81,1001,2043.14285714
81,1002,2043.14285714
81,1003,2043.14285714
81,1004,2043.14285714
81,1005,2043.14285714
81,1006,2043.14285714
81,1101,4375.84003298
81,1102,3190.26683609
81,1201,4733.5
81,1202,4733.5
81,1301,23046.721728
81,1302,600.0
81,1303,10916.8255921
81,1304,600.0
81,1402,2000.0
81,1404,2000.0
81,1501,2453.93103448
81,1502,2504.92051476
81,1503,3084.53796889
81,1504,3084.53796889
81,1505,2453.93103448
81,1506,2504.92051476
81,1701,2100.43076923
81,1702,1925.0
81,1801,6014.28571429
81,1807,5385.0
81,1809,5385.0
81,1901,3200.0
81,1902,600.0
81,1903,6000.0
81,2001,2500.0
81,2101,2828.33333333
81,2102,3533.33333333
81,2103,3350.0
81,2105,6675.0
81,2107,6000.0
81,2108,3533.33333333
81,2201,4791.52684564
81,2202,4791.52684564
81,2203,1539.62913907
81,2204,4791.52684564
81,2205,3188.42975207
81,2206,1539.62913907
81,2301,3875.0
81,2302,1100.0
81,2303,3875.0
81,2304,3000.0
81,2305,1100.0
81,2306,1100.0
81,2404,2000.0
81,2501,2838.88888889
81,2502,2500.0
81,2503,4136.0
81,2506,4450.0
81,2507,1700.0
81,2509,4000.0
81,2701,2740.21175454
81,2702,2673.4929078
81,2703,1550.0
81,2801,6013.70490552
81,2802,1000.0
81,2803,1000.0
81,2901,2600.0
81,3001,2400.0
81,3101,2750.0
81,3201,5393.18181818
81,3202,2500.0
81,3203,2783.33333333
81,3204,3000.0
81,3205,2500.0
81,3206,6437.5
81,3207,150.0
82,101,5811.02479339
82,201,1825.0
82,202,1666.66666667
82,203,2500.0
82,204,2220.0
82,205,1666.66666667
82,206,2220.0
82,207,1825.0
82,208,2500.0
82,209,2500.0
82,210,1666.66666667
82,301,3000.0
82,302,3000.0
82,303,2950.0
82,304,3000.0
82,305,3000.0
82,401,1941.06557377
82,402,4116.66666667
82,405,4000.0
82,406,1941.06557377
82,407,1941.06557377
82,408,1941.06557377
82,409,4116.66666667
82,410,4116.66666667
82,411,4000.0
82,501,65257.1428571
82,502,2487.5
82,503,2487.5
82,504,2487.5
82,505,2487.5
82,601,2403.90798781
82,602,3300.0
82,603,2838.0
82,604,3300.0
82,605,3300.0
82,606,3300.0
82,607,2838.0
82,801,1557.79411765
82,802,1710.0
82,901,2465.93976735
82,902,2465.93976735
82,903,3790.27605491
82,904,3790.27605491
82,1001,1450.0
82,1002,1450.0
82,1003,1450.0
82,1004,1450.0
82,1005,1450.0
82,1006,1450.0
82,1101,2091.12820513
82,1102,2360.0
82,1201,3679.47001621
82,1202,3679.47001621
82,1301,2537.54375539
82,1302,967.989954178
82,1303,1974.79418361
82,1304,2434.54194819
82,1401,2114.73058799
82,1402,3042.26579521
82,1403,884.725738397
82,1404,3042.26579521
82,1501,1841.06896552
82,1502,3746.82059046
82,1503,2680.37511436
82,1504,2680.37511436
82,1505,1841.06896552
82,1506,3746.82059046
82,1601,3950.0
82,1602,3950.0
82,1701,2154.9765856
82,1702,4296.42152368
82,1801,3982.76271186
82,1802,2608.45454545
82,1803,2608.45454545
82,1804,2484.95833333
82,1805,1533.33333333
82,1806,1533.33333333
82,1807,2430.0
82,1808,1533.33333333
82,1809,2430.0
82,1901,2181.61185105
82,1902,2610.58461538
82,1903,2338.73310811
82,2002,3000.0
82,2003,3000.0
82,2101,2651.68446602
82,2102,3512.5
82,2103,2782.14339623
82,2104,2876.19047619
82,2105,2183.58083832
82,2106,1977.5
82,2107,2515.32407407
82,2108,3512.5
82,2201,1936.36363636
82,2202,1936.36363636
82,2204,1936.36363636
82,2301,2376.02325581
82,2302,1530.78947368
82,2303,2376.02325581
82,2304,2661.85074627
82,2305,1530.78947368
82,2306,1530.78947368
82,2401,2250.46153846
82,2402,2250.46153846
82,2403,2500.0
82,2404,2057.14285714
82,2501,3013.01964183
82,2502,2277.83561644
82,2503,6673.0
82,2504,2588.33333333
82,2505,2000.0
82,2506,2640.0
82,2507,2352.62264151
82,2509,2807.87313433
82,2601,2657.14285714
82,2602,2657.14285714
82,2603,2657.14285714
82,2701,2274.18050867
82,2702,2644.38601953
82,2703,2488.92914439
82,2801,5617.26768598
82,2802,3494.15614773
82,2803,3494.15614773
82,2901,2226.79378981
82,2902,3470.77220077
82,2903,2067.71428571
82,2904,2443.07842499
82,2905,2353.81642512
82,3001,5898.24
82,3002,2041.66666667
82,3003,2041.66666667
82,3102,975.0
82,3103,975.0
82,3201,3973.32842105
82,3202,3368.05291005
82,3203,3256.6984127
82,3204,2448.49655172
82,3205,2600.0
82,3206,6106.02994012
82,3207,25129.5454545
83,101,7256.17355372
83,201,12272.2222222
83,202,4075.0
83,203,3137.5
83,204,2882.88888889
83,205,4075.0
83,206,2882.88888889
83,207,12272.2222222
83,208,3137.5
83,209,3137.5
83,210,4075.0
83,301,3172.72727273
83,302,3172.72727273
83,303,3515.0
83,304,3172.72727273
83,305,3172.72727273
83,401,9826.96428571
83,402,2016.66666667
83,403,1880.0
83,404,1880.0
83,405,4000.0
83,406,9826.96428571
83,407,9826.96428571
83,408,9826.96428571
83,409,2016.66666667
83,410,2016.66666667
83,411,4000.0
83,501,4090.90909091
83,502,3752.95454545
83,503,3752.95454545
83,504,3752.95454545
83,505,3752.95454545
83,601,2893.22763883
83,602,7299.41648432
83,603,3097.33333333
83,604,3200.0
83,605,7299.41648432
83,606,3200.0
83,607,3097.33333333
83,701,1985.71428571
83,702,1985.71428571
83,705,1985.71428571
83,801,2757.15789474
83,802,2621.42857143
83,901,2870.7992158
83,902,2870.7992158
83,903,2537.36386488
83,904,2537.36386488
83,1001,2180.0
83,1002,2180.0
83,1003,2180.0
83,1004,2180.0
83,1005,2180.0
83,1006,2180.0
83,1101,4216.90439709
83,1102,2819.80445396
83,1201,5253.47457627
83,1202,5253.47457627
83,1301,7050.92536732
83,1302,2805.85171684
83,1303,3250.8466714
83,1304,2958.12754511
83,1401,2484.31953214
83,1402,2936.81917211
83,1403,3068.48945148
83,1404,2936.81917211
83,1501,3267.88554042
83,1502,2175.07545445
83,1503,2626.36125997
83,1504,2626.36125997
83,1505,3267.88554042
83,1506,2175.07545445
83,1601,3650.0
83,1602,3650.0
83,1701,3140.24319527
83,1702,3344.07208705
83,1801,4227.10578486
83,1802,2221.22610415
83,1803,2221.22610415
83,1804,3171.92263917
83,1805,2317.81493737
83,1806,2317.81493737
83,1807,3497.43493015
83,1808,2317.81493737
83,1809,3497.43493015
83,1901,2729.27193757
83,1902,1871.32307692
83,1903,2510.47297297
83,2001,2858.33333333
83,2002,3813.04347826
83,2003,3813.04347826
83,2101,4528.28
83,2102,2470.0
83,2103,5763.2183908
83,2104,4616.66666667
83,2105,4724.47761194
83,2106,3009.21052632
83,2107,3800.0
83,2108,2470.0
83,2201,2888.38349413
83,2202,2888.38349413
83,2203,611.920529801
83,2204,2888.38349413
83,2205,1814.08402204
83,2206,611.920529801
83,2301,3178.68503937
83,2302,2820.5
83,2303,3178.68503937
83,2304,2716.84210526
83,2305,2820.5
83,2306,2820.5
83,2401,3033.33333333
83,2402,3033.33333333
83,2403,2040.0
83,2404,1965.35714286
83,2501,4065.22294372
83,2502,3098.75
83,2503,2692.30769231
83,2504,3059.25925926
83,2505,2796.15384615
83,2506,3484.21052632
83,2507,3249.82608696
83,2509,2877.91666667
83,2601,3464.58333333
83,2602,3464.58333333
83,2603,3464.58333333
83,2701,3536.53879532
83,2702,3222.74525448
83,2703,5583.26923918
83,2801,4704.03065764
83,2802,5060.05758442
83,2803,5060.05758442
83,2901,6420.92146707
83,2902,7230.04158004
83,2903,9900.36740266
83,2904,8416.98300333
83,2905,12727.4470457
83,3001,2678.70833333
83,3002,2891.93548387
83,3003,2891.93548387
83,3101,2582.5
83,3102,3690.90909091
83,3103,3690.90909091
83,3201,4933.63345196
83,3202,7443.80769231
83,3203,5541.56504065
83,3204,3973.27586207
83,3205,3509.09090909
83,3206,4277.08673469
83,3207,3543.88095238
91,101,3594.48231132
91,201,2184.16666667
91,202,1748.08064516
91,203,1815.11111111
91,204,1960.81666667
91,205,1748.08064516
91,206,1960.81666667
91,207,2184.16666667
91,208,1815.11111111
91,209,1815.11111111
91,210,1748.08064516
91,301,1938.52941176
91,302,1938.52941176
91,303,1582.5106383
91,304,1938.52941176
91,305,1938.52941176
91,401,3065.62874251
91,402,1858.88888889
91,403,7349.01960784
91,404,7349.01960784
91,405,1975.0
91,406,3065.62874251
91,407,3065.62874251
91,408,3065.62874251
91,409,1858.88888889
91,410,1858.88888889
91,411,1975.0
91,501,1997.42307692
91,502,2090.046875
91,503,2090.046875
91,504,2090.046875
91,505,2090.046875
91,601,1708.0185363
91,602,1598.02550689
91,603,1441.07029508
91,604,1558.51639344
91,605,1598.02550689
91,606,1558.51639344
91,607,1441.07029508
91,701,3458.69565217
91,702,3458.69565217
91,703,1443.33333333
91,704,1443.33333333
91,705,3458.69565217
91,706,1443.33333333
91,801,1642.56730769
91,802,2606.72340426
91,901,1874.73461236
91,902,1874.73461236
91,903,1779.86969618
91,904,1779.86969618
91,1001,4520.23809524
91,1002,4520.23809524
91,1003,4520.23809524
91,1004,4520.23809524
91,1005,4520.23809524
91,1006,4520.23809524
91,1101,2234.56033286
91,1102,1975.39300747
91,1201,3129.54932302
91,1202,3129.54932302
91,1301,1899.08848119
91,1302,4308.51878553
91,1303,1671.17641955
91,1304,1551.87800389
91,1401,1512.85224792
91,1402,1664.98861536
91,1403,1497.98148498
91,1404,1664.98861536
91,1501,1634.49553515
91,1502,1858.94435617
91,1503,1577.45889426
91,1504,1577.45889426
91,1505,1634.49553515
91,1506,1858.94435617
91,1601,1471.25531915
91,1602,1471.25531915
91,1701,1773.97978628
91,1702,1797.33871314
91,1801,2396.36235811
91,1802,1481.41257764
91,1803,1481.41257764
91,1804,1904.0699821
91,1805,1818.80161409
91,1806,1818.80161409
91,1807,3214.30915086
91,1808,1818.80161409
91,1809,3214.30915086
91,1901,1544.03978243
91,1902,1335.42164276
91,1903,1582.34093468
91,2001,1869.46268657
91,2002,1940.81111111
91,2003,1940.81111111
91,2101,4319.7510917
91,2102,2125.80769231
91,2103,2672.90763052
91,2104,4493.10344828
91,2105,2065.70522388
91,2106,2195.47727273
91,2107,2307.52873563
91,2108,2125.80769231
91,2201,1738.61156563
91,2202,1738.61156563
91,2203,6326.84844333
91,2204,1738.61156563
91,2205,1195.45704201
91,2206,6326.84844333
91,2301,3284.56782946
91,2302,1734.18965517
91,2303,3284.56782946
91,2304,1947.09278351
91,2305,1734.18965517
91,2306,1734.18965517
91,2401,1608.30555556
91,2402,1608.30555556
91,2403,1932.75862069
91,2404,1521.11267606
91,2501,2483.50517751
91,2502,2049.58823529
91,2503,1467.48484848
91,2504,1804.9122807
91,2505,1486.25316456
91,2506,2507.18032787
91,2507,1975.71428571
91,2509,1827.23333333
91,2601,1717.84466019
91,2602,1717.84466019
91,2603,1717.84466019
91,2701,1777.1443548
91,2702,1769.23001124
91,2703,1769.53085399
91,2801,3548.96613825
91,2802,1589.47742475
91,2803,1589.47742475
91,2901,2092.56587937
91,2902,2003.87494916
91,2903,1681.83926332
91,2904,2241.31955018
91,2905,2030.82905269
91,3001,1473.01612903
91,3002,1647.69607843
91,3003,1647.69607843
91,3101,1384.63414634
91,3102,5366.8
91,3103,5366.8
91,3201,2913.56469887
91,3202,3261.87621359
91,3203,6014.6702938
91,3204,6481.39662447
91,3205,1973.65979381
91,3206,3775.0
91,3207,3018.02941176
92,101,1325.0
92,201,1113.04347826
92,202,4510.43478261
92,203,1622.5
92,204,1349.33333333
92,205,4510.43478261
92,206,1349.33333333
92,207,1113.04347826
92,208,1622.5
92,209,1622.5
92,210,4510.43478261
92,301,693.571428571
92,302,693.571428571
92,303,1109.25714286
92,304,693.571428571
92,305,693.571428571
92,401,763.636363636
92,402,1054.77272727
92,403,747.954545455
92,404,747.954545455
92,405,1676.47058824
92,406,763.636363636
92,407,763.636363636
92,408,763.636363636
92,409,1054.77272727
92,410,1054.77272727
92,411,1676.47058824
92,501,1250.0
92,502,726.875
92,503,726.875
92,504,726.875
92,505,726.875
92,601,1456.03274446
92,602,1628.24220141
92,603,1354.26180879
92,604,1597.26744186
92,605,1628.24220141
92,606,1597.26744186
92,607,1354.26180879
92,701,473.5
92,702,473.5
92,703,323.636363636
92,704,323.636363636
92,705,473.5
92,706,323.636363636
92,801,898.348314607
92,802,1170.0
92,901,1404.07918908
92,902,1404.07918908
92,903,1274.13553998
92,904,1274.13553998
92,1001,1832.66666667
92,1002,1832.66666667
92,1003,1832.66666667
92,1004,1832.66666667
92,1005,1832.66666667
92,1006,1832.66666667
92,1101,4265.90507112
92,1102,1549.46164582
92,1201,1147.68503937
92,1202,1147.68503937
92,1301,1326.68255679
92,1302,1228.0656815
92,1303,1328.57695534
92,1304,1476.79140812
92,1401,1261.11985249
92,1402,2801.65473597
92,1403,1373.13924051
92,1404,2801.65473597
92,1501,1092.31581972
92,1502,1329.40103855
92,1503,1447.18813273
92,1504,1447.18813273
92,1505,1092.31581972
92,1506,1329.40103855
92,1601,853.736842105
92,1602,853.736842105
92,1701,1503.64971587
92,1702,1169.15839218
92,1801,2131.21941594
92,1802,873.264996704
92,1803,873.264996704
92,1804,1113.56659999
92,1805,817.318431982
92,1806,817.318431982
92,1807,1035.1789009
92,1808,817.318431982
92,1809,1035.1789009
92,1901,4433.18482102
92,1902,1129.92662722
92,1903,1452.56756757
92,2001,250.0
92,2002,1812.14285714
92,2003,1812.14285714
92,2101,874.583333333
92,2102,716.0
92,2104,1065.5625
92,2105,1323.04347826
92,2106,1025.0
92,2107,852.5
92,2108,716.0
92,2201,786.237409856
92,2202,786.237409856
92,2203,366.289383905
92,2204,786.237409856
92,2205,488.402919395
92,2206,366.289383905
92,2301,1399.27027027
92,2302,1075.8
92,2303,1399.27027027
92,2304,991.428571429
92,2305,1075.8
92,2306,1075.8
92,2401,2665.90909091
92,2402,2665.90909091
92,2403,2075.0
92,2404,1122.5
92,2501,3457.64705882
92,2502,1592.85714286
92,2503,607.142857143
92,2504,2125.0
92,2505,976.041666667
92,2506,2323.0
92,2507,1690.0
92,2509,809.259259259
92,2601,884.285714286
92,2602,884.285714286
92,2603,884.285714286
92,2701,1877.09971122
92,2702,1451.14920334
92,2703,1195.94613948
92,2801,1120.51727429
92,2802,1354.98159187
92,2803,1354.98159187
92,2901,4772.60393746
92,2902,1535.38179559
92,2903,1437.98868313
92,2904,1424.51159051
92,2905,1062.97101449
92,3001,1356.67857143
92,3002,1257.44155844
92,3003,1257.44155844
92,3101,875.625
92,3102,1084.0625
92,3103,1084.0625
92,3201,1803.09090909
92,3202,4429.0
92,3203,2845.96774194
92,3204,1070.0
92,3205,1626.66666667
92,3206,2335.66666667
92,3207,1610.88235294
93,101,3915.63772455
93,201,2029.84090909
93,202,1900.0
93,203,2741.66666667
93,204,1543.66666667
93,205,1900.0
93,206,1543.66666667
93,207,2029.84090909
93,208,2741.66666667
93,209,2741.66666667
93,210,1900.0
93,301,1613.33333333
93,302,1613.33333333
93,303,1820.0
93,304,1613.33333333
93,305,1613.33333333
93,401,1651.5
93,402,2172.53333333
93,403,2212.5
93,404,2212.5
93,405,1354.54545455
93,406,1651.5
93,407,1651.5
93,408,1651.5
93,409,2172.53333333
93,410,2172.53333333
93,411,1354.54545455
93,501,20011.5384615
93,502,1325.0
93,503,1325.0
93,504,1325.0
93,505,1325.0
93,601,1995.61385288
93,602,1927.76193712
93,603,1589.96959064
93,604,1645.1754386
93,605,1927.76193712
93,606,1645.1754386
93,607,1589.96959064
93,701,1188.57142857
93,702,1188.57142857
93,703,700.0
93,704,700.0
93,705,1188.57142857
93,706,700.0
93,801,1291.30769231
93,802,1427.27272727
93,901,2195.74953016
93,902,2195.74953016
93,903,1726.2514828
93,904,1726.2514828
93,1001,1244.44444444
93,1002,1244.44444444
93,1003,1244.44444444
93,1004,1244.44444444
93,1005,1244.44444444
93,1006,1244.44444444
93,1101,11334.4768384
93,1102,1758.89206093
93,1201,2892.968
93,1202,2892.968
93,1301,2179.31599933
93,1302,1687.80884337
93,1303,1480.44591408
93,1304,1681.60351652
93,1401,1727.83411869
93,1402,1713.39678171
93,1403,1441.01265823
93,1404,1713.39678171
93,1501,1636.47212644
93,1502,1571.30707971
93,1503,1997.46113277
93,1504,1997.46113277
93,1505,1636.47212644
93,1506,1571.30707971
93,1601,1532.0
93,1602,1532.0
93,1701,1751.35391388
93,1702,2376.57989522
93,1801,3352.4243134
93,1802,1553.57678632
93,1803,1553.57678632
93,1804,1719.83629647
93,1805,1486.88365916
93,1806,1486.88365916
93,1807,2511.47445089
93,1808,1486.88365916
93,1809,2511.47445089
93,1901,2017.13486455
