inc2002,munocc,grossalary13,occinc13,frstsourcinc13,numworkers02,numworkers10,occ,duty02,duty13
4033.55642732,1201,2024.7676343,1965.48304407,1165.58545545,87.0,84.0,24,4.13057466628,0.517844202179
3661.28519225,1301,2852.90916239,2743.70490602,1165.58545545,114.0,85.0,24,4.13057466628,0.517844202179
3440.34823999,1303,1165.58545545,1165.58545545,,29.5,24.5,24,4.13057466628,0.517844202179
1111.34918914,1402,1019.88727352,1019.88727352,,5.0,6.0,24,4.13057466628,0.517844202179
6848.37095133,1503,1856.1948378,1729.14602316,582.792727725,154.0,152.0,24,4.13057466628,0.517844202179
1112.2868775,1506,2719.69939605,2719.69939605,582.792727725,5.0,3.0,24,4.13057466628,0.517844202179
3226.30227374,1701,4225.247276,4225.247276,728.490909656,34.0,22.0,24,4.13057466628,0.517844202179
1969.01447442,1804,291.396363862,291.396363862,,2.0,4.0,24,4.13057466628,0.517844202179
4922.53618605,1807,437.094545793,437.094545793,437.094545793,6.0,10.0,24,4.13057466628,0.517844202179
856.093249748,2001,3088.80145694,3088.80145694,364.245454828,1.0,2.0,24,4.13057466628,0.517844202179
8198.24059574,2101,1982.04568962,1897.57312147,438.195376501,271.0,242.0,24,4.13057466628,0.517844202179
3118.67636773,2103,1748.37818317,1748.37818317,,483.0,494.0,24,4.13057466628,0.517844202179
5007.32234444,2105,3535.60921486,,,28.0,24.0,24,4.13057466628,0.517844202179
3117.40241944,2201,1027.98161696,1456.98181931,1631.81963763,35.0,17.0,24,4.13057466628,0.517844202179
3568.19666495,2301,3403.50952991,3403.50952991,11655.8545545,75.0,87.0,24,4.13057466628,0.517844202179
2004.28551631,2403,4419.51151858,4385.51527613,,5.0,7.0,24,4.13057466628,0.517844202179
4358.12252687,2501,2483.34456758,2435.10228068,1325.85345557,678.0,725.0,24,4.13057466628,0.517844202179
2769.1323963,2502,3788.15273021,3759.01309382,,13.0,10.0,24,4.13057466628,0.517844202179
3467.17766148,2507,2904.25042649,2881.9100386,,3.0,11.0,24,4.13057466628,0.517844202179
6625.21053832,2601,1010.17406139,1002.40349169,,9.0,6.0,24,4.13057466628,0.517844202179
6625.21053832,2603,947.038182553,874.189091587,,9.0,6.0,24,4.13057466628,0.517844202179
2798.6210228,2701,2159.73271683,2088.14634344,302.323727507,23.0,40.0,24,4.13057466628,0.517844202179
3229.23752216,2702,1915.12165805,1859.59446205,,32.0,23.0,24,4.13057466628,0.517844202179
3553.56632817,2801,10781.6654629,10781.6654629,,30.5,26.5,24,4.13057466628,0.517844202179
1439.87960618,2802,2331.1709109,2331.1709109,,4.0,4.0,24,4.13057466628,0.517844202179
1439.87960618,2803,3472.47333603,3205.36000249,,4.0,4.0,24,4.13057466628,0.517844202179
5458.38961816,3201,3623.64329412,3557.76310909,1238.43454641,1147.5,1432.5,24,4.13057466628,0.517844202179
5463.23787683,3202,4183.86899234,4183.86899234,,1379.0,1414.0,24,4.13057466628,0.517844202179
5683.48418323,3203,3861.00182118,3853.71691208,,1566.0,1675.0,24,4.13057466628,0.517844202179
4048.60766026,3204,3642.45454828,3642.45454828,,287.0,302.0,24,4.13057466628,0.517844202179
3422.80697475,3206,1944.26129444,2245.50037992,,41.0,102.0,24,4.13057466628,0.517844202179
5233.6725765,3207,2913.96363862,2913.96363862,,16.0,13.0,24,4.13057466628,0.517844202179
3758.01200411,101,4735.19091276,4370.94545793,,1106.0,1331.0,31,6.88480391912,0.464527629234
2238.68384809,201,3625.45642705,3616.95736644,582.792727725,10.0,17.0,31,6.88480391912,0.464527629234
1378.0746883,601,10490.269099,10490.269099,,39.0,63.0,31,6.88480391912,0.464527629234
2665.83188184,1101,874.189091587,874.189091587,631.358788368,31.0,110.0,31,6.88480391912,0.464527629234
1821.96724746,1201,2086.00943677,2011.68393756,1165.58545545,81.0,143.0,31,6.88480391912,0.464527629234
2309.9130911,1301,2668.21937177,2591.09646746,1165.58545545,179.5,229.5,31,6.88480391912,0.464527629234
1586.2182106,1303,1165.58545545,1165.58545545,,8.0,5.0,31,6.88480391912,0.464527629234
1945.5644642,1503,1856.1948378,1729.14602316,582.792727725,11.0,18.0,31,6.88480391912,0.464527629234
2854.41104219,1506,3205.36000249,3205.36000249,582.792727725,9.0,5.0,31,6.88480391912,0.464527629234
1748.98674344,1701,5827.92727725,5827.92727725,728.490909656,21.0,40.0,31,6.88480391912,0.464527629234
1734.05422144,1807,437.094545793,437.094545793,437.094545793,5.0,32.0,31,6.88480391912,0.464527629234
3412.14309542,2001,2098.05381981,2098.05381981,,7.0,15.0,31,6.88480391912,0.464527629234
2435.32402032,2101,2312.294902,2179.25627321,551.224788306,272.0,389.0,31,6.88480391912,0.464527629234
2327.11828079,2103,2054.34436523,1981.49527426,728.490909656,75.0,123.0,31,6.88480391912,0.464527629234
1668.30045606,2105,3535.60921486,,,19.0,26.0,31,6.88480391912,0.464527629234
1438.23665958,2107,2331.1709109,,,5.0,16.0,31,6.88480391912,0.464527629234
3959.65653342,2201,1027.98161696,1456.98181931,1631.81963763,23.0,49.0,31,6.88480391912,0.464527629234
159.898408631,2205,1442.41200112,1438.04105566,,2.0,2.0,31,6.88480391912,0.464527629234
2104.39528971,2301,1107.30618268,1107.30618268,395.716262125,107.0,175.0,31,6.88480391912,0.464527629234
1284.13987462,2403,4419.51151858,4385.51527613,,1.0,9.0,31,6.88480391912,0.464527629234
2262.62884946,2501,2474.9264504,2455.88855463,1325.85345557,614.0,900.0,31,6.88480391912,0.464527629234
1426.10867187,2502,3788.15273021,3759.01309382,,18.0,28.0,31,6.88480391912,0.464527629234
727.679262285,2503,3788.15273021,3759.01309382,87.4189091587,1.0,9.0,31,6.88480391912,0.464527629234
727.679262285,2507,2904.25042649,2881.9100386,,3.0,25.0,31,6.88480391912,0.464527629234
1403.99292959,2601,1010.17406139,1002.40349169,,5.0,15.0,31,6.88480391912,0.464527629234
1403.99292959,2603,947.038182553,874.189091587,,5.0,15.0,31,6.88480391912,0.464527629234
23485.5993905,2701,2011.17453355,1931.63411867,302.323727507,10.0,13.0,31,6.88480391912,0.464527629234
1740.93038692,2702,1767.80460743,1705.25152132,,17.0,31.0,31,6.88480391912,0.464527629234
3675.89022175,2801,10781.6654629,10781.6654629,,22.0,72.0,31,6.88480391912,0.464527629234
877.975857709,2802,2331.1709109,2331.1709109,,4.0,16.0,31,6.88480391912,0.464527629234
877.975857709,2803,3472.47333603,3205.36000249,,4.0,16.0,31,6.88480391912,0.464527629234
2969.17216635,3201,2174.68027105,1979.06697123,2404.02000186,530.5,768.5,31,6.88480391912,0.464527629234
3025.43354461,3202,4183.86899234,4183.86899234,,187.5,295.5,31,6.88480391912,0.464527629234
3090.9585829,3203,1894.07636511,1879.50654691,,466.0,611.0,31,6.88480391912,0.464527629234
1883.94020773,3204,2913.96363862,2913.96363862,,168.5,211.5,31,6.88480391912,0.464527629234
2651.54373542,3206,2064.05757736,2693.4737233,,48.0,130.0,31,6.88480391912,0.464527629234
1765.6923276,3207,3788.15273021,3788.15273021,,4.0,42.0,31,6.88480391912,0.464527629234
3055.09769143,101,4735.19091276,4370.94545793,,123.0,429.0,32,9.7971380404,0.418732782369
1677.14018208,201,3625.45642705,3616.95736644,582.792727725,16.0,26.0,32,9.7971380404,0.418732782369
1491.45849505,601,10490.269099,10490.269099,,36.0,128.0,32,9.7971380404,0.418732782369
1817.25248924,1101,874.189091587,874.189091587,631.358788368,11.0,42.0,32,9.7971380404,0.418732782369
1469.38074159,1201,2086.00943677,2011.68393756,1165.58545545,216.5,229.5,32,9.7971380404,0.418732782369
1942.18915454,1301,2668.21937177,2591.09646746,1165.58545545,27.0,88.0,32,9.7971380404,0.418732782369
1807.48158081,1303,1165.58545545,1165.58545545,,4.0,16.0,32,9.7971380404,0.418732782369
2996.32637412,1503,1856.1948378,1729.14602316,582.792727725,4.0,7.0,32,9.7971380404,0.418732782369
2454.79836951,1701,5827.92727725,5827.92727725,728.490909656,12.0,40.0,32,9.7971380404,0.418732782369
1170.82146924,1807,437.094545793,437.094545793,437.094545793,4.0,17.0,32,9.7971380404,0.418732782369
2582.92845596,2001,2098.05381981,2098.05381981,,9.0,15.0,32,9.7971380404,0.418732782369
3110.62779407,2101,2312.294902,2179.25627321,551.224788306,633.0,714.0,32,9.7971380404,0.418732782369
14399.4884608,2103,2054.34436523,1981.49527426,728.490909656,242.5,272.5,32,9.7971380404,0.418732782369
2193.73895248,2105,3535.60921486,,,4.0,16.0,32,9.7971380404,0.418732782369
1605.17484328,2107,2331.1709109,,,152.0,159.0,32,9.7971380404,0.418732782369
2538.5417732,2201,1027.98161696,1456.98181931,1631.81963763,19.0,71.0,32,9.7971380404,0.418732782369
2501.69471871,2205,1442.41200112,1438.04105566,,9.0,20.0,32,9.7971380404,0.418732782369
2465.13912337,2301,1107.30618268,1107.30618268,395.716262125,173.0,243.0,32,9.7971380404,0.418732782369
2568.27974924,2403,4419.51151858,4385.51527613,,2.0,19.0,32,9.7971380404,0.418732782369
2010.52006517,2501,2474.9264504,2455.88855463,1325.85345557,173.5,423.5,32,9.7971380404,0.418732782369
1776.39349323,2502,3788.15273021,3759.01309382,,2.0,10.0,32,9.7971380404,0.418732782369
802.587421638,2503,3788.15273021,3759.01309382,87.4189091587,2.0,5.0,32,9.7971380404,0.418732782369
1284.13987462,2507,2904.25042649,2881.9100386,,2.0,4.0,32,9.7971380404,0.418732782369
2428.85884857,2601,1010.17406139,1002.40349169,,14.0,22.0,32,9.7971380404,0.418732782369
2428.85884857,2603,947.038182553,874.189091587,,14.0,22.0,32,9.7971380404,0.418732782369
2232.48697604,2701,2011.17453355,1931.63411867,302.323727507,11.0,31.0,32,9.7971380404,0.418732782369
1436.49866885,2702,1767.80460743,1705.25152132,,3.0,16.0,32,9.7971380404,0.418732782369
1802.55189808,2801,10781.6654629,10781.6654629,,9.0,60.0,32,9.7971380404,0.418732782369
898.897912235,2802,2331.1709109,2331.1709109,,1.0,12.0,32,9.7971380404,0.418732782369
898.897912235,2803,3472.47333603,3205.36000249,,1.0,12.0,32,9.7971380404,0.418732782369
2585.02509174,3201,2174.68027105,1979.06697123,2404.02000186,318.0,728.0,32,9.7971380404,0.418732782369
3290.83957389,3202,4183.86899234,4183.86899234,,25.0,135.0,32,9.7971380404,0.418732782369
2428.19176292,3203,1894.07636511,1879.50654691,,51.5,234.5,32,9.7971380404,0.418732782369
1804.92993488,3204,2913.96363862,2913.96363862,,306.0,328.0,32,9.7971380404,0.418732782369
1600.89437703,3206,2064.05757736,2693.4737233,,10.0,78.0,32,9.7971380404,0.418732782369
1337.64570273,3207,3788.15273021,3788.15273021,,8.0,37.0,32,9.7971380404,0.418732782369
2681.61482151,101,6435.00303529,6313.58788368,2622.56727476,505.5,2305.5,33,8.10476189524,0.679595959596
2205.26328469,201,3625.45642705,3616.95736644,582.792727725,26.0,49.0,33,8.10476189524,0.679595959596
1600.73941653,601,10490.269099,10490.269099,,29.5,126.5,33,8.10476189524,0.679595959596
1316.24337149,801,1456.98181931,1456.98181931,631.358788368,8.0,15.0,33,8.10476189524,0.679595959596
17155.4972298,1101,874.189091587,874.189091587,631.358788368,14.0,211.0,33,8.10476189524,0.679595959596
1531.97887042,1201,2086.00943677,2011.68393756,1165.58545545,20.0,122.0,33,8.10476189524,0.679595959596
1755.69907885,1301,2668.21937177,2591.09646746,1165.58545545,46.5,167.5,33,8.10476189524,0.679595959596
2076.0673048,1302,1311.28363738,1311.28363738,,2.0,13.0,33,8.10476189524,0.679595959596
1714.2200099,1303,1165.58545545,1165.58545545,,10.0,21.0,33,8.10476189524,0.679595959596
1519.10437933,1503,1856.1948378,1729.14602316,582.792727725,4.0,12.0,33,8.10476189524,0.679595959596
1519.10437933,1504,1456.98181931,1456.98181931,,4.0,12.0,33,8.10476189524,0.679595959596
2301.8191051,1506,3205.36000249,3205.36000249,582.792727725,6.0,8.0,33,8.10476189524,0.679595959596
1521.22063192,1701,3545.32242699,3496.75636635,728.490909656,10.0,53.0,33,8.10476189524,0.679595959596
1451.79146936,1807,437.094545793,437.094545793,437.094545793,6.0,53.0,33,8.10476189524,0.679595959596
2054.62379939,1902,7576.30546042,6993.5127327,2039.77454704,2.0,8.0,33,8.10476189524,0.679595959596
428.046624874,2001,2098.05381981,2098.05381981,,1.0,22.0,33,8.10476189524,0.679595959596
1626.57717452,2003,582.792727725,582.792727725,,7.0,13.0,33,8.10476189524,0.679595959596
2935.17685628,2101,2312.294902,2179.25627321,551.224788306,36.0,164.0,33,8.10476189524,0.679595959596
3354.51578981,2103,2054.34436523,1981.49527426,728.490909656,5.0,113.0,33,8.10476189524,0.679595959596
920.300243479,2105,3535.60921486,,,3.0,44.0,33,8.10476189524,0.679595959596
1455.35852457,2107,2331.1709109,,,2.0,17.0,33,8.10476189524,0.679595959596
2174.90418278,2201,1027.98161696,1456.98181931,1631.81963763,21.0,59.0,33,8.10476189524,0.679595959596
1722.93188481,2205,1442.41200112,1438.04105566,,5.0,8.0,33,8.10476189524,0.679595959596
1877.8219326,2301,1107.30618268,1107.30618268,395.716262125,38.0,151.0,33,8.10476189524,0.679595959596
2653.88907422,2403,4419.51151858,4385.51527613,,1.0,6.0,33,8.10476189524,0.679595959596
1956.82235988,2501,2474.9264504,2455.88855463,1325.85345557,221.5,786.5,33,8.10476189524,0.679595959596
1776.39349323,2502,3788.15273021,3759.01309382,,4.0,24.0,33,8.10476189524,0.679595959596
1048.71423094,2503,3788.15273021,3759.01309382,87.4189091587,2.0,2.0,33,8.10476189524,0.679595959596
684.874599798,2507,2904.25042649,2881.9100386,,2.0,26.0,33,8.10476189524,0.679595959596
1869.13692862,2601,1010.17406139,1002.40349169,,6.0,20.0,33,8.10476189524,0.679595959596
1869.13692862,2603,947.038182553,874.189091587,,6.0,20.0,33,8.10476189524,0.679595959596
1808.76533623,2701,2011.17453355,1931.63411867,302.323727507,9.0,25.0,33,8.10476189524,0.679595959596
3295.85781847,2702,1848.15936231,1789.4385799,,4.0,22.0,33,8.10476189524,0.679595959596
1944.17785677,2801,10781.6654629,10781.6654629,,22.0,60.0,33,8.10476189524,0.679595959596
1275.94300903,2802,2331.1709109,2331.1709109,,11.0,14.0,33,8.10476189524,0.679595959596
1275.94300903,2803,3472.47333603,3205.36000249,,11.0,14.0,33,8.10476189524,0.679595959596
1897.49291925,3201,2468.03889999,2431.33841098,1643.15171845,206.0,1382.0,33,8.10476189524,0.679595959596
1501.83215813,3202,4183.86899234,4183.86899234,,37.5,521.5,33,8.10476189524,0.679595959596
1160.15498071,3203,1894.07636511,1879.50654691,,72.0,507.0,33,8.10476189524,0.679595959596
1400.24752162,3204,2913.96363862,2913.96363862,,12.0,93.0,33,8.10476189524,0.679595959596
1457.15096981,3206,2064.05757736,2693.4737233,,32.0,227.0,33,8.10476189524,0.679595959596
1155.72588716,3207,3788.15273021,3788.15273021,,7.0,29.0,33,8.10476189524,0.679595959596
5220.98799432,101,4735.19091276,4370.94545793,,1446.5,599.5,34,9.67064934545,1.0719433294
3788.90302792,201,3625.45642705,3616.95736644,582.792727725,31.0,12.0,34,9.67064934545,1.0719433294
1741.24567034,601,10490.269099,10490.269099,,87.0,51.0,34,9.67064934545,1.0719433294
2898.85923528,1101,874.189091587,874.189091587,631.358788368,90.0,173.0,34,9.67064934545,1.0719433294
2666.43453949,1201,2086.00943677,2011.68393756,1165.58545545,162.0,98.0,34,9.67064934545,1.0719433294
2587.84164205,1301,2668.21937177,2591.09646746,1165.58545545,92.5,43.5,34,9.67064934545,1.0719433294
1763.90934861,1303,1165.58545545,1165.58545545,,18.0,7.0,34,9.67064934545,1.0719433294
975.279562371,1503,1856.1948378,1729.14602316,582.792727725,12.0,4.0,34,9.67064934545,1.0719433294
1563.16254278,1506,3205.36000249,3205.36000249,582.792727725,19.0,3.0,34,9.67064934545,1.0719433294
1975.83487045,1701,5827.92727725,5827.92727725,728.490909656,36.0,25.0,34,9.67064934545,1.0719433294
2352.280837,1807,437.094545793,437.094545793,437.094545793,26.0,37.0,34,9.67064934545,1.0719433294
1605.69801137,2001,2098.05381981,2098.05381981,,9.0,23.0,34,9.67064934545,1.0719433294
2823.61748777,2101,2312.294902,2179.25627321,551.224788306,108.0,71.0,34,9.67064934545,1.0719433294
2774.31527636,2103,2054.34436523,1981.49527426,728.490909656,61.5,40.5,34,9.67064934545,1.0719433294
2773.29155379,2105,3535.60921486,,,19.0,12.0,34,9.67064934545,1.0719433294
1669.38183701,2107,2331.1709109,,,7.0,9.0,34,9.67064934545,1.0719433294
2126.90784683,2201,1027.98161696,1456.98181931,1631.81963763,46.0,19.0,34,9.67064934545,1.0719433294
1124.05043692,2205,1442.41200112,1438.04105566,,5.0,2.0,34,9.67064934545,1.0719433294
7109.07333217,2301,1107.30618268,1107.30618268,395.716262125,137.0,98.0,34,9.67064934545,1.0719433294
2140.23312437,2403,4419.51151858,4385.51527613,,10.0,3.0,34,9.67064934545,1.0719433294
3519.52212278,2501,2474.9264504,2455.88855463,1325.85345557,578.5,297.5,34,9.67064934545,1.0719433294
2173.52563964,2502,3788.15273021,3759.01309382,,18.0,5.0,34,9.67064934545,1.0719433294
3369.47601935,2503,3788.15273021,3759.01309382,87.4189091587,8.0,10.0,34,9.67064934545,1.0719433294
2471.96925865,2507,2904.25042649,2881.9100386,,8.0,5.0,34,9.67064934545,1.0719433294
1926.20981193,2601,1010.17406139,1002.40349169,,16.0,5.0,34,9.67064934545,1.0719433294
1926.20981193,2603,947.038182553,874.189091587,,16.0,5.0,34,9.67064934545,1.0719433294
2446.93238206,2701,2011.17453355,1931.63411867,302.323727507,44.0,16.0,34,9.67064934545,1.0719433294
2315.23616461,2702,1767.80460743,1705.25152132,,30.0,10.0,34,9.67064934545,1.0719433294
2336.35021457,2801,10781.6654629,10781.6654629,,61.0,28.0,34,9.67064934545,1.0719433294
1079.90220031,2802,2331.1709109,2331.1709109,,5.0,8.0,34,9.67064934545,1.0719433294
1079.90220031,2803,3472.47333603,3205.36000249,,5.0,8.0,34,9.67064934545,1.0719433294
3540.01805845,3201,2174.68027105,1979.06697123,2404.02000186,976.0,500.0,34,9.67064934545,1.0719433294
3682.91440113,3202,4183.86899234,4183.86899234,,385.0,192.0,34,9.67064934545,1.0719433294
3356.55478651,3203,1894.07636511,1879.50654691,,267.0,191.0,34,9.67064934545,1.0719433294
2395.09208482,3204,2913.96363862,2913.96363862,,35.0,46.0,34,9.67064934545,1.0719433294
2446.8496804,3206,2064.05757736,2693.4737233,,95.0,80.0,34,9.67064934545,1.0719433294
3011.43390205,3207,3788.15273021,3788.15273021,,17.0,19.0,34,9.67064934545,1.0719433294
1535.08267987,101,9887.40850852,10553.0085202,20810.5219103,14666.5,14597.5,74,3.0,0.336
700.926348231,201,5503.50599215,6036.38775293,1906.21788027,26.0,17.0,74,3.0,0.336
1969.01447442,202,5827.92727725,,,7.0,1.0,74,3.0,0.336
556.460612336,204,2258.32181993,2258.32181993,801.340000621,4.0,6.0,74,3.0,0.336
1969.01447442,205,4079.54909407,4079.54909407,,7.0,1.0,74,3.0,0.336
556.460612336,206,3108.2278812,3108.2278812,7284.90909656,4.0,6.0,74,3.0,0.336
599.265274823,208,6301.44636852,6301.44636852,699.35127327,5.0,2.0,74,3.0,0.336
668.822851365,301,4662.3418218,4662.3418218,2525.43515347,8.0,6.0,74,3.0,0.336
342.437299899,303,2525.43515347,2506.00872922,2913.96363862,1.0,7.0,74,3.0,0.336
1716.46696574,401,4692.7733154,4828.31505599,1386.06322926,32.5,35.5,74,3.0,0.336
1255.60343296,402,3234.49963887,3234.49963887,670.211636883,3.0,4.0,74,3.0,0.336
385.241962386,405,1456.98181931,1456.98181931,291.396363862,2.0,5.0,74,3.0,0.336
1716.46696574,406,1981.49527426,1981.49527426,4370.94545793,30.0,33.0,74,3.0,0.336
1716.46696574,407,43636.6054884,43223.7939729,461.377576115,30.0,33.0,74,3.0,0.336
1255.60343296,410,2185.47272897,2185.47272897,485.660606437,3.0,4.0,74,3.0,0.336
1652.25997201,501,4838.15096133,4828.4377492,783.12772788,7.5,6.5,74,3.0,0.336
1070.11656218,502,6766.87111636,6750.68242948,2593.42763837,4.0,5.0,74,3.0,0.336
1070.11656218,503,1602.68000124,1583.25357699,1408.41575867,4.0,5.0,74,3.0,0.336
1070.11656218,505,2943.10327501,2943.10327501,,4.0,5.0,74,3.0,0.336
768.663999799,601,5217.0122443,5211.90002739,3496.75636635,243.5,147.5,74,3.0,0.336
466.057165163,603,7042.07879334,7022.65236908,2913.96363862,17.0,2.0,74,3.0,0.336
733.029845096,604,3205.36000249,3205.36000249,1456.98181931,16.0,14.0,74,3.0,0.336
633.944544596,605,2039.77454704,2039.77454704,481.678189464,18.0,0.0,74,3.0,0.336
733.029845096,606,1894.07636511,1879.50654691,291.396363862,16.0,14.0,74,3.0,0.336
495.820673812,701,4953.73818566,4953.73818566,874.189091587,6.0,4.0,74,3.0,0.336
2183.78221577,801,2820.87868906,3314.63363893,3755.77535645,23.0,10.0,74,3.0,0.336
950.379321493,901,6697.25976277,6638.00916878,2258.32181993,214.5,62.5,74,3.0,0.336
978.286445917,904,7284.90909656,7284.90909656,5827.92727725,51.0,9.0,74,3.0,0.336
817.569053509,1001,5827.92727725,,,4.0,7.0,74,3.0,0.336
817.569053509,1002,1748.37818317,1748.37818317,582.792727725,4.0,7.0,74,3.0,0.336
1220.61492302,1101,8068.58871149,7947.17355988,2536.11968682,360.0,369.0,74,3.0,0.336
1049.08139162,1201,11944.6018605,8363.07564285,4215.53406387,827.0,664.0,74,3.0,0.336
1740.57647902,1301,4456.14420432,4362.49496338,2704.63508706,444.5,172.5,74,3.0,0.336
679.751193427,1302,2829.78246684,2820.71680219,412.811515472,66.5,22.5,74,3.0,0.336
659.374744312,1303,2404.02000186,2331.1709109,,58.5,14.5,74,3.0,0.336
874.707544635,1304,4856.60606437,4837.17964011,,52.0,9.0,74,3.0,0.336
633.140867427,1401,7232.87403158,7230.79262898,3788.15273021,37.5,13.5,74,3.0,0.336
860.153897468,1402,3475.94234036,3618.17151796,,19.5,10.5,74,3.0,0.336
1606.78950017,1403,7576.30546042,7576.30546042,1165.58545545,12.0,0.0,74,3.0,0.336
860.153897468,1404,1456.98181931,1456.98181931,,17.0,8.0,74,3.0,0.336
989.833852221,1501,3117.94109333,3114.05580848,714.358186008,37.0,23.0,74,3.0,0.336
780.222174508,1502,4662.3418218,4662.3418218,,24.0,7.0,74,3.0,0.336
808.779672828,1503,3423.19497316,3257.88905368,805.419549715,23.0,6.0,74,3.0,0.336
989.833852221,1505,7722.00364235,7284.90909656,874.189091587,22.0,8.0,74,3.0,0.336
780.222174508,1506,1748.37818317,1748.37818317,,24.0,7.0,74,3.0,0.336
428.046624874,1601,2622.56727476,2622.56727476,590.514731367,3.5,5.5,74,3.0,0.336
755.213502782,1701,3469.23559865,3430.70652387,655.64181869,128.0,40.0,74,3.0,0.336
1016.75906938,1702,5342.26667081,5342.26667081,497.802121598,39.0,11.0,74,3.0,0.336
1289.21970505,1801,4913.91401593,4100.91816076,1864.93672872,473.0,445.0,74,3.0,0.336
801.434988418,1804,461.377576115,458.949273083,1262.71757674,13.0,10.0,74,3.0,0.336
1214.13641618,1807,2624.99557779,2535.1483656,437.094545793,69.0,68.0,74,3.0,0.336
536.317241754,1808,3933.85091214,3933.85091214,485.660606437,17.0,7.0,74,3.0,0.336
896.12997823,1901,3715.30363924,3715.30363924,,25.5,6.5,74,3.0,0.336
613.670690083,1902,2201.5966611,2201.5966611,1165.58545545,13.5,7.5,74,3.0,0.336
819.882819049,1903,6604.98424755,6556.4181869,1311.28363738,8.0,1.0,74,3.0,0.336
620.667606067,2001,3059.66182055,3059.66182055,364.245454828,23.5,32.5,74,3.0,0.336
620.667606067,2003,8231.94727911,8231.94727911,306.840371147,71.5,70.5,74,3.0,0.336
1075.04749144,2101,5666.89244459,5965.53111574,6723.70128468,417.0,441.0,74,3.0,0.336
1113.52950145,2103,5789.07442873,5987.22395616,1456.98181931,108.0,145.0,74,3.0,0.336
561.216685946,2104,7794.85273332,7794.85273332,5827.92727725,9.0,9.0,74,3.0,0.336
780.550400572,2105,3065.05804951,3278.20909345,2039.77454704,29.0,32.0,74,3.0,0.336
499.387729019,2106,3302.49212377,3108.2278812,63.1358788368,6.0,9.0,74,3.0,0.336
759.782759151,2107,2897.77495174,2816.83151734,1456.98181931,12.0,16.0,74,3.0,0.336
636.362648979,2201,6041.61794408,4833.53718557,2738.86911399,53.0,23.0,74,3.0,0.336
898.897912235,2203,1019.88727352,582.792727725,582.792727725,2.0,0.0,74,3.0,0.336
738.380427907,2205,2430.36708976,2425.5104837,381.534972417,4.0,8.0,74,3.0,0.336
984.027306145,2301,3492.35685262,3723.55986955,2018.02909338,291.0,141.0,74,3.0,0.336
1123.64277347,2304,3011.09575991,3011.09575991,1165.58545545,36.0,23.0,74,3.0,0.336
1329.08477023,2305,3205.36000249,3205.36000249,,28.0,16.0,74,3.0,0.336
3494.78666878,2401,5249.78070266,5180.97878341,3788.15273021,85.0,68.0,74,3.0,0.336
847.53231725,2403,2404.02000186,2331.1709109,582.792727725,10.0,7.0,74,3.0,0.336
603.545741072,2404,1262.71757674,1253.00436461,,10.0,3.0,74,3.0,0.336
1560.75139255,2501,7820.85694483,8490.02310224,2017.1103854,3092.0,2146.0,74,3.0,0.336
1043.66939572,2502,1602.68000124,1602.68000124,1262.71757674,98.0,6.0,74,3.0,0.336
1219.34918095,2503,2331.1709109,2331.1709109,,11.0,6.0,74,3.0,0.336
747.838877521,2505,6228.59727756,6046.47455014,825.623030943,31.0,7.0,74,3.0,0.336
1191.7927787,2506,2562.99290704,2546.80422016,,162.0,14.0,74,3.0,0.336
1196.97431812,2507,2141.56901015,2125.09540238,,129.0,8.0,74,3.0,0.336
699.256966394,2601,3161.20903826,3117.94109333,1962.55451061,50.0,6.0,74,3.0,0.336
699.256966394,2602,1291.85721312,1290.88589191,849.906061265,50.0,6.0,74,3.0,0.336
699.256966394,2603,4516.64363987,4516.64363987,1019.88727352,50.0,6.0,74,3.0,0.336
1011.40362673,2701,3075.85050744,3058.69049934,3013.25425149,138.0,70.0,74,3.0,0.336
1022.87304329,2702,2936.84111001,3067.20898638,774.531535146,151.0,11.0,74,3.0,0.336
841.128839095,2703,5629.77774982,5616.95630981,4719.00222588,55.0,1.0,74,3.0,0.336
2947.9584748,2801,5651.05851457,6129.43509493,1414.71855409,154.5,76.5,74,3.0,0.336
1346.28085981,2802,3788.15273021,7518.02618765,,16.0,3.0,74,3.0,0.336
1346.28085981,2803,6340.78487764,8236.80388518,1410.30983503,16.0,3.0,74,3.0,0.336
756.544525709,2901,1165.58545545,1165.58545545,582.792727725,18.0,12.0,74,3.0,0.336
895.080199094,3001,1165.58545545,1165.58545545,145.698181931,37.0,6.0,74,3.0,0.336
891.115246328,3002,2278.96239571,2170.90291077,1456.98181931,11.0,4.0,74,3.0,0.336
891.115246328,3003,2258.32181993,2258.32181993,66.4383709606,11.0,4.0,74,3.0,0.336
588.564109201,3101,3727.44515441,3642.45454828,874.189091587,16.0,2.0,74,3.0,0.336
732.435335895,3102,3030.52218417,3007.21047506,,9.0,1.0,74,3.0,0.336
732.435335895,3103,9324.68364359,9324.68364359,,9.0,1.0,74,3.0,0.336
1827.68788045,3201,4443.49101102,4687.91994707,24898.6537066,1275.0,1289.0,74,3.0,0.336
2667.31076298,3202,7408.19217358,7262.49399165,679.924849012,404.0,392.0,74,3.0,0.336
1996.85764841,3203,4349.57639125,4306.83825789,2731.84091121,1490.0,1539.0,74,3.0,0.336
1040.41752475,3204,5439.3987921,5342.26667081,,101.0,69.0,74,3.0,0.336
1395.86872033,3206,3315.19401656,3514.96863909,2913.96363862,148.0,119.0,74,3.0,0.336
